"jmdict_seq","kanji","kana","waller_definition","origin","original"
2394370,,"あ","Ah","waller",
2394370,,"あっ","Ah","jmdict","あ"
2394370,,"アッ","Ah","jmdict","あ"
2394370,,"アっ","Ah","jmdict","あ"
2394370,,"ア","Ah","jmdict","あ"
2085080,,"ああ","like that","waller",
1151120,,"あいさつ","to greet","waller",
1151120,,"あいさつ","to greet","jmdict","あいさつ"
1215230,"間","あいだ","a space","waller",
1215230,"間","あわい","a space","jmdict","あいだ"
1284430,"合う","あう","to match","waller",
1284430,"合う","おう","to match","jmdict","あう"
1383260,,"あかちゃん","infant","waller",
1383260,"赤ちゃん","あかちゃん","infant","jmdict","あかちゃん"
1352290,"上る","あがる","to rise","waller",
1352290,"上がる","あがる","to rise","jmdict","上る"
1352290,,"あがる","to rise","jmdict","上る"
1383310,,"あかんぼう","baby","waller",
1383310,,"あかんぼ","baby","jmdict","あかんぼう"
1383310,"赤んぼ","あかんぼ","baby","jmdict","赤ん坊"
1383310,"赤んぼう","あかんぼう","baby","jmdict","赤ん坊"
1586270,"空く","あく","to open, to become empty","waller",
1015220,,"アクセサリー","accessory","waller",
1015220,,"アクセサリ","accessory","jmdict","アクセサリー"
1352320,,"あげる","to give","waller",
1390800,,"あさい","shallow,superficial","waller",
1526960,"味","あじ","flavour","waller",
1015840,,"アジア","Asia","waller",
1015840,,"アジア","Asia","jmdict","アジア"
1584660,"明日","あす","tomorrow","waller",
1542070,"遊び","あそび","play","waller",
1542070,,"あそび","play","jmdict","遊び"
1333550,"集る","あつまる","to gather","waller",
1333550,"集まる","あつまる","to gather","jmdict","集る"
1333560,"集める","あつめる","to collect something","waller",
1017330,,"アナウンサー","announcer","waller",
1017330,,"アナウンサ","announcer","jmdict","アナウンサー"
1929050,,"アフリカ","Africa","waller",
1929050,,"アフリカ","Africa","jmdict","アフリカ"
1149830,,"アメリカ","America","waller",
1149830,,"アメリカ","America","jmdict","アメリカ"
1323010,,"あやまる","to apologize","waller",
1019280,,"アルコール","alcohol","waller",
1019280,,"アルコホル","alcohol","jmdict","アルコール"
1019420,,"アルバイト","part-time job","waller",
1153890,"安心","あんしん","relief","waller",
1153890,"安神","あんしん","relief","jmdict","安心"
1153930,"安全","あんぜん","safety","waller",
1153930,"安全","あんせん","safety","jmdict","あんぜん"
1000590,,"あんな","such","waller",
1154860,,"あんない","to guide","waller",
1154860,,"あない","to guide","jmdict","あんない"
1155060,"以下","いか","less than","waller",
1155060,"以下","いげ","less than","jmdict","いか"
1155060,,"いか","less than","jmdict","以下"
1155060,,"いげ","less than","jmdict","以下"
1155090,"以外","いがい","with the exception of","waller",
1159810,"医学","いがく","medical science","waller",
1378520,"生きる","いきる","to live","waller",
1378520,"活きる","いきる","to live","jmdict","生きる"
1156530,"意見","いけん","opinion","waller",
1382440,"石","いし","stone","waller",
1195140,,"いじめる","to tease","waller",
1195140,,"いじめる","to tease","jmdict","いじめる"
1155120,"以上","いじょう","more than,this is all","waller",
1155120,,"いじょう","more than,this is all","jmdict","以上"
1228650,"急ぐ","いそぐ","to hurry","waller",
1421900,,"いたす","(humble) to do","waller",
1421900,,"いたす","(humble) to do","jmdict","致す"
1587290,,"いただく","(humble) to receive","waller",
1587290,"頂く","いただく","(humble) to receive","jmdict","いただく"
1587290,,"いただく","(humble) to receive","jmdict","いただく"
1576250,"一度","いちど","once","waller",
1576250,"一度","ひとたび","once","jmdict","いちど"
1576250,"１度","いちど","once","jmdict","一度"
1576250,"１度","ひとたび","once","jmdict","一度"
1576250,"一たび","ひとたび","once","jmdict","一度"
1576250,"ひと度","ひとたび","once","jmdict","一度"
1576250,"一とたび","ひとたび","once","jmdict","一度"
1164010,,"いっしょうけんめい","with utmost effort","waller",
1164010,"一生けんめい","いっしょうけんめい","with utmost effort","jmdict","一生懸命"
1164010,"一生けん命","いっしょうけんめい","with utmost effort","jmdict","一生懸命"
1165670,"一杯","いっぱい","full","waller",
1165670,,"いっぱい","full","jmdict","一杯"
1165670,"１杯","いっぱい","full","jmdict","一杯"
1165670,"一ぱい","いっぱい","full","jmdict","一杯"
1165670,"１ぱい","いっぱい","full","jmdict","一杯"
1311450,,"いと","thread","waller",
1155180,"以内","いない","within","waller",
1442750,,"いなか","countryside","waller",
1222770,,"いのる","to pray","waller",
1222770,,"いのる","to pray","jmdict","祈る"
1000940,,"いらっしゃる","(respectful) to be,to come or to go","waller",
1357250,,"うえる","to plant,to grow","waller",
1305700,,"うかがう","to visit","waller",
1588060,"受付","うけつけ","receipt","waller",
1588060,"受け付け","うけつけ","receipt","jmdict","受付"
1588060,"受付け","うけつけ","receipt","jmdict","受付"
1588060,"受け付","うけつけ","receipt","jmdict","受付"
1329590,"受ける","うける","to take a lesson or test","waller",
1329590,,"うける","to take a lesson or test","jmdict","受ける"
1329590,,"ウケる","to take a lesson or test","jmdict","受ける"
1451210,"動く","うごく","to move","waller",
1172400,,"うそ","a lie","waller",
1172400,,"うそ","a lie","jmdict","嘘"
1172400,,"ウソ","a lie","jmdict","嘘"
1457730,"内","うち","within","waller",
1457730,,"うち","within","jmdict","内"
1457730,"中","うち","within","jmdict","内"
1408810,"打つ","うつ","to hit","waller",
1486360,"美しい","うつくしい","beautiful","waller",
1486360,"愛しい","うつくしい","beautiful","jmdict","美しい"
1588320,"写す","うつす","to copy or photograph","waller",
1158210,,"うつる","to move house or transfer","waller",
1158210,,"うつる","to move house or transfer","jmdict","移る"
1562850,,"うで","arm","waller",
1310460,"上手い","うまい","delicious","waller",
1310460,,"うまい","delicious","jmdict","上手い"
1310460,"美味い","うまい","delicious","jmdict","上手い"
1310460,"美い","うまい","delicious","jmdict","上手い"
1550190,,"うら","reverse side","waller",
1588550,"売り場","うりば","place where things are sold","waller",
1588550,"売場","うりば","place where things are sold","jmdict","売り場"
1219510,,"うれしい","glad","waller",
1219510,,"うれしい","glad","jmdict","うれしい"
1001090,,"うん","(informal) yes","waller",
1001090,,"うむ","(informal) yes","jmdict","うん"
1001090,,"ううむ","(informal) yes","jmdict","うん"
1172830,"運転","うんてん","to drive","waller",
1172870,"運転手","うんてんしゅ","driver","waller",
1172910,"運動","うんどう","to exercise","waller",
1028580,,"エスカレーター","escalator","waller",
1028580,,"エスカレータ","escalator","jmdict","エスカレーター"
1310530,,"えだ","branch, twig","waller",
1588730,"選ぶ","えらぶ","to choose","waller",
1588730,,"えらぶ","to choose","jmdict","選ぶ"
1178450,,"えんりょ","to be reserved, to be restrained","waller",
1001180,,"おいでになる","(respectful) to be","waller",
1001180,"お出でになる","おいでになる","(respectful) to be","jmdict","おいでになる"
1001180,"御出でになる","おいでになる","(respectful) to be","jmdict","おいでになる"
1612770,,"おいわい","congratulation","waller",
1612770,,"おいわい","congratulation","jmdict","お祝い"
1032030,,"オートバイ","motorcycle","waller",
1001640,,"おかげ","owing to","waller",
1001640,,"おかげ","owing to","jmdict","おかげ"
1190860,,"おかしい","strange or funny","waller",
1190860,"可笑しい","おかしい","strange or funny","jmdict","おかしい"
1190860,,"おかしい","strange or funny","jmdict","おかしい"
1182620,,"おく","one hundred million","waller",
1182710,"屋上","おくじょう","rooftop","waller",
1589030,,"おくりもの","gift","waller",
1589030,,"おくりもの","gift","jmdict","贈り物"
1402730,"送る","おくる","to send","waller",
1589040,"遅れる","おくれる","to be late","waller",
1589040,"後れる","おくれる","to be late","jmdict","遅れる"
1223660,"起す","おこす","to wake","waller",
1223660,"起こす","おこす","to wake","jmdict","起す"
1589060,"行う","おこなう","to do","waller",
1589060,"行なう","おこなう","to do","jmdict","行う"
1445690,"怒る","おこる","to get angry,to be angry","waller",
1589110,"押し入れ","おしいれ","closet","waller",
1589110,"押入","おしいれ","closet","jmdict","押し入れ"
1589110,"押入れ","おしいれ","closet","jmdict","押し入れ"
1002170,,"おじょうさん","young lady","waller",
1002170,,"おじょうさん","young lady","jmdict","お嬢さん"
1002400,"お宅","おたく","(polite) your house","waller",
1002400,"御宅","おたく","(polite) your house","jmdict","お宅"
1548550,"落る","おちる","to fall or drop","waller",
1548550,"落ちる","おちる","to fall or drop","jmdict","落る"
1548550,,"おちる","to fall or drop","jmdict","落る"
1238840,,"おっしゃる","(respectful) to say","waller",
1238840,,"おっしゃる","(respectful) to say","jmdict","おっしゃる"
1496480,"夫","おっと","husband","waller",
1496480,"良人","おっと","husband","jmdict","夫"
1270550,,"おつり","change from purchase, balance","waller",
1270550,,"おつり","change from purchase, balance","jmdict","おつり"
1576900,"音","おと","sound,note","waller",
1589260,"落す","おとす","to drop","waller",
1589260,"落とす","おとす","to drop","jmdict","落す"
1546880,,"おどり","a dance","waller",
1538440,,"おどる","to dance","waller",
1238680,,"おどろく","to be surprised","waller",
1238680,,"おどろく","to be surprised","jmdict","驚く"
1604135,,"おまつり","festival","waller",
1604135,,"おまつり","festival","jmdict","お祭り"
1001870,"お見舞い","おみまい","calling on someone who is ill,enquiry","waller",
1001870,"お見舞","おみまい","calling on someone who is ill,enquiry","jmdict","お見舞い"
1001870,"御見舞い","おみまい","calling on someone who is ill,enquiry","jmdict","お見舞い"
1001870,"御見舞","おみまい","calling on someone who is ill,enquiry","jmdict","お見舞い"
1002500,"お土産","おみやげ","souvenir","waller",
1002500,"お土産","おみあげ","souvenir","jmdict","おみやげ"
1002500,"御土産","おみやげ","souvenir","jmdict","お土産"
1002500,"御土産","おみあげ","souvenir","jmdict","お土産"
1309260,"思い出す","おもいだす","to remember","waller",
1309260,"思いだす","おもいだす","to remember","jmdict","思い出す"
1309260,"おもい出す","おもいだす","to remember","jmdict","思い出す"
1309260,"思出す","おもいだす","to remember","jmdict","思い出す"
1589350,"思う","おもう","to think,to feel","waller",
1589350,"想う","おもう","to think,to feel","jmdict","思う"
1589350,"念う","おもう","to think,to feel","jmdict","思う"
1589350,,"おもう","to think,to feel","jmdict","思う"
1217070,,"おもちゃ","toy","waller",
1217070,,"おもちゃ","toy","jmdict","おもちゃ"
1217070,,"がんぐ","toy","jmdict","おもちゃ"
1217070,,"オモチャ","toy","jmdict","おもちゃ"
1489340,"表","おもて","the front","waller",
1365040,"親","おや","parents","waller",
1365040,"祖","おや","parents","jmdict","親"
1589500,"下りる","おりる","to get off","waller",
1385910,"折る","おる","to break or to fold","waller",
1270810,"お礼","おれい","expression of gratitude","waller",
1270810,"御礼","おれい","expression of gratitude","jmdict","お礼"
1270810,"御礼","おんれい","expression of gratitude","jmdict","お礼"
1385920,"折れる","おれる","to break or be folded","waller",
1589590,"終わり","おわり","the end","waller",
1589590,"終り","おわり","the end","jmdict","終わり"
1589590,"終","おわり","the end","jmdict","終わり"
1036290,,"カーテン","curtain","waller",
1201280,,"かいがん","coast","waller",
1198360,"会議","かいぎ","meeting","waller",
1198380,"会議室","かいぎしつ","meeting room","waller",
1198660,"会場","かいじょう","assembly hall or meeting place","waller",
1198880,"会話","かいわ","conversation","waller",
1221250,"帰り","かえり","return","waller",
1221250,,"かえり","return","jmdict","帰り"
1510650,"変える","かえる","to change","waller",
1192700,"科学","かがく","science","waller",
1238550,,"かがみ","mirror","waller",
1357210,,"かざる","to decorate","waller",
1357210,,"かざる","to decorate","jmdict","飾る"
1193950,"火事","かじ","fire","waller",
1040060,,"ガス","petrol","waller",
1040060,,"ガス","petrol","jmdict","ガス"
1040250,,"ガソリン","petrol","waller",
1040260,,"ガソリンスタンド","petrol station","waller",
1040260,,"ガソリン・スタンド","petrol station","jmdict","ガソリンスタンド"
1257110,,"かたい","hard","waller",
1257110,,"かたい","hard","jmdict","堅い・硬い・固い"
1250220,"形","かたち","shape","waller",
1250220,"容","かたち","shape","jmdict","形"
1250220,"容","よう","shape","jmdict","形"
1250220,,"かたち","shape","jmdict","形"
1511790,,"かたづける","to tidy up","waller",
1511790,,"かたづける","to tidy up","jmdict","片付ける"
1195840,,"かちょう","section manager","waller",
1346150,"勝つ","かつ","to win","waller",
1346150,,"かつ","to win","jmdict","勝つ"
1590480,"格好","かっこう","appearance","waller",
1590480,"格好","かっこ","appearance","jmdict","かっこう"
1590480,,"かっこう","appearance","jmdict","格好"
1590480,,"かっこ","appearance","jmdict","格好"
1590480,,"カッコ","appearance","jmdict","格好"
1192420,"家内","かない","housewife","waller",
1192420,"家内","やうち","housewife","jmdict","かない"
1483190,"悲しい","かなしい","sad","waller",
1483190,,"かなしい","sad","jmdict","悲しい"
1483190,"愛しい","かなしい","sad","jmdict","悲しい"
1487400,"必ず","かならず","certainly,necessarily","waller",
2429350,"お金持ち","おかねもち","rich man","waller",
1242970,"金持ち","かねもち","rich man","waller",
1242970,"金持","かねもち","rich man","jmdict","金持ち"
1242970,"銀持","かねもち","rich man","jmdict","金持ち"
1483150,"彼女","かのじょ","she,girlfriend","waller",
1509290,,"かべ","wall","waller",
1509290,,"へき","wall","jmdict","かべ"
1279680,,"かまう","to mind","waller",
1279680,"構う","かまう","to mind","jmdict","かまう"
1477950,"髪","かみ","hair","waller",
1477950,,"かみ","hair","jmdict","髪"
1209240,,"かむ","to bite,to chew","waller",
1209240,,"かむ","to bite,to chew","jmdict","噛む"
1432850,"通う","かよう","to commute","waller",
1040380,,"ガラス","a glass pane","waller",
1040380,,"ガラス","a glass pane","jmdict","ガラス"
1483070,"彼","かれ","he,boyfriend","waller",
1483090,"彼ら","かれら","they","waller",
1483090,"彼等","かれら","they","jmdict","彼ら"
1209650,,"かわく","to get dry","waller",
1590770,"代わり","かわり","substitute,alternate","waller",
1590770,,"かわり","substitute,alternate","jmdict","代わり"
1590770,"代り","かわり","substitute,alternate","jmdict","代わり"
1510790,"変わる","かわる","to change","waller",
1510790,"変る","かわる","to change","jmdict","変わる"
1281020,"考える","かんがえる","to consider","waller",
1281020,,"かんがえる","to consider","jmdict","考える"
1215810,"関係","かんけい","relationship","waller",
1213870,,"かんごふ","female nurse","waller",
1214330,,"かんたん","simple","waller",
1214330,,"かんたん","simple","jmdict","簡単"
1221520,"気","き","spirit,mood","waller",
1221520,,"き","spirit,mood","jmdict","気"
1220800,"機会","きかい","opportunity","waller",
1218560,"危険","きけん","danger","waller",
1591150,"聞こえる","きこえる","to be heard","waller",
1591150,"聞える","きこえる","to be heard","jmdict","聞こえる"
1591150,,"きこえる","to be heard","jmdict","聞こえる"
1222700,,"きしゃ","steam train","waller",
1225130,,"ぎじゅつ","art,technology,skill","waller",
1222840,,"きせつ","season","waller",
1223021,,"きそく","regulations","waller",
1003430,,"きっと","surely","waller",
1003430,,"きっと","surely","jmdict","きっと"
1003430,"急度","きっと","surely","jmdict","きっと"
1003430,,"キッと","surely","jmdict","きっと"
1258710,,"きぬ","silk","waller",
1262530,,"きびしい","strict","waller",
1262530,,"きびしい","strict","jmdict","厳しい"
1222590,"気分","きぶん","mood","waller",
1591420,"決る","きまる","to be decided","waller",
1591420,"決まる","きまる","to be decided","jmdict","決る"
1591420,,"きまる","to be decided","jmdict","決る"
1591420,,"キマる","to be decided","jmdict","決る"
1247250,"君","きみ","(informal) You (used by men towards women)","waller",
1247250,"公","きみ","(informal) You (used by men towards women)","jmdict","君"
1254180,"決める","きめる","to decide","waller",
1254180,,"きめる","to decide","jmdict","決める"
1591430,"気持ち","きもち","feeling,mood","waller",
1591430,"気持","きもち","feeling,mood","jmdict","気持ち"
1423240,"着物","きもの","kimono","waller",
1226630,"客","きゃく","guest,customer","waller",
1226630,"客","かく","guest,customer","jmdict","きゃく"
1228560,"急","きゅう","urgent, steep","waller",
1228690,"急行","きゅうこう","speedy, express","waller",
1236950,"教育","きょういく","education","waller",
1237030,"教会","きょうかい","church","waller",
1234140,,"きょうそう","competition","waller",
1238410,,"きょうみ","an interest","waller",
1242350,"近所","きんじょ","neighbourhood","waller",
1592500,"具合","ぐあい","condition,health","waller",
1592500,"具合","ぐわい","condition,health","jmdict","ぐあい"
1592500,"工合","ぐあい","condition,health","jmdict","具合"
1592500,"工合","ぐわい","condition,health","jmdict","具合"
1592500,"具合い","ぐわい","condition,health","jmdict","具合"
1592500,"工合い","ぐわい","condition,health","jmdict","具合"
1245470,"空気","くうき","air,atmosphere","waller",
1245570,"空港","くうこう","airport","waller",
1401910,"草","くさ","grass","waller",
1401910,,"くさ","grass","jmdict","草"
1184280,,"くださる","(respectful) to give","waller",
1184280,"下さる","くださる","(respectful) to give","jmdict","くださる"
1592270,"首","くび","neck","waller",
1592270,,"くび","neck","jmdict","首"
1592270,,"クビ","neck","jmdict","首"
1173100,,"くも","cloud","waller",
1483540,,"くらべる","to compare","waller",
1483540,,"くらべる","to compare","jmdict","比べる"
1269130,,"くれる","to give","waller",
1269130,,"くれる","to give","jmdict","呉れる"
1514960,"暮れる","くれる","to get dark,to come to an end","waller",
1514960,,"くれる","to get dark,to come to an end","jmdict","暮れる"
1514960,"暗れる","くれる","to get dark,to come to an end","jmdict","暮れる"
1247260,"君","くん","suffix for familiar young male","waller",
1533820,,"け","hair or fur","waller",
1252090,"計画","けいかく","to plan","waller",
1251270,"経験","けいけん","to experience","waller",
1251320,"経済","けいざい","finance,economy","waller",
1252390,"警察","けいさつ","police","waller",
1047860,,"ケーキ","cake","waller",
1200220,,"けが","to injure","waller",
1200220,,"ケガ","to injure","jmdict","怪我"
1250870,"景色","けしき","scene,landscape","waller",
1250870,"景色","けいしょく","scene,landscape","jmdict","けしき"
1350080,"消しゴム","けしゴム","eraser","waller",
1350080,"消ゴム","けしゴム","eraser","jmdict","消しゴム"
1185290,"下宿","げしゅく","lodging","waller",
1254130,"決して","けっして","never","waller",
1254130,"決して","けして","never","jmdict","けっして"
2853889,,"けれど","however","waller",
1004200,,"けど","however","jmdict","けれども・けれど"
1004200,,"けども","however","jmdict","けれども・けれど"
2853889,,"けれども","however","waller",
1261190,"原因","げんいん","cause,source","waller",
1261190,"原因","げいいん","cause,source","jmdict","げんいん"
1257040,,"けんか","to quarrel","waller",
1257040,,"けんか","to quarrel","jmdict","喧嘩"
1257040,,"ケンカ","to quarrel","jmdict","喧嘩"
1258520,"研究","けんきゅう","research","waller",
1258570,"研究室","けんきゅうしつ","study room,laboratory","waller",
1260000,"見物","けんぶつ","sightseeing","waller",
1307770,"子","こ","child","waller",
1307770,,"こ","child","jmdict","子"
1004310,,"こう","this way","waller",
1004310,,"こう","this way","jmdict","斯う"
1282490,,"こうがい","outskirts","waller",
1282260,,"こうぎ","lecture","waller",
1278040,"工業","こうぎょう","the manufacturing industry","waller",
1283500,"高校","こうこう","high school","waller",
1283510,"高校生","こうこうせい","high school student","waller",
1578700,"工場","こうじょう","factory","waller",
1578700,"工場","こうば","factory","jmdict","こうじょう"
1279590,"校長","こうちょう","headmaster","waller",
1272280,"交通","こうつう","traffic,transportation","waller",
1282340,,"こうどう","auditorium","waller",
1283860,"高等学校","こうとうがっこう","high school","waller",
1274820,"公務員","こうむいん","government worker","waller",
1286400,"国際","こくさい","international","waller",
1360480,"心","こころ","core,heart","waller",
1270390,"御主人","ごしゅじん","(honorable) your husband","waller",
1270390,"ご主人","ごしゅじん","(honorable) your husband","jmdict","御主人"
1267180,,"こしょう","to break-down","waller",
1593570,"ご存じ","ごぞんじ","knowing,acquaintance","waller",
1593570,"ご存知","ごぞんじ","knowing,acquaintance","jmdict","ご存じ"
1593570,"御存じ","ごぞんじ","knowing,acquaintance","jmdict","ご存じ"
1593570,"御存知","ごぞんじ","knowing,acquaintance","jmdict","ご存じ"
1449530,"答","こたえ","response","waller",
1449530,"答え","こたえ","response","jmdict","答"
1449530,,"こたえ","response","jmdict","答"
1449530,"報え","こたえ","response","jmdict","答"
1593590,,"ごちそう","a feast","waller",
1593590,,"ごちそう","a feast","jmdict","ごちそう"
1313580,,"こと","thing,matter","waller",
1348530,"小鳥","ことり","small bird","waller",
1004690,,"このあいだ","the other day,recently","waller",
1004690,"この間","このあいだ","the other day,recently","jmdict","このあいだ"
1004690,"この間","このかん","the other day,recently","jmdict","このあいだ"
1004690,,"このあいだ","the other day,recently","jmdict","このあいだ"
1004690,,"このかん","the other day,recently","jmdict","このあいだ"
1004710,,"このごろ","these days,nowadays","waller",
1004710,,"このごろ","these days,nowadays","jmdict","このごろ"
1295530,,"こまかい","small, fine","waller",
1369900,,"ごみ","rubbish","waller",
1369900,,"ごみ","rubbish","jmdict","塵"
1369900,,"ゴミ","rubbish","jmdict","塵"
1593410,"込む","こむ","to be crowded","waller",
1508750,"米","こめ","uncooked rice","waller",
1508750,"米","めめ","uncooked rice","jmdict","こめ"
1508750,,"コメ","uncooked rice","jmdict","米"
2217040,,"ごらんになる","(respectful) to see","waller",
2217040,,"ごらんになる","(respectful) to see","jmdict","ごらんになる"
1004790,,"これから","after this","waller",
1004790,,"これから","after this","jmdict","これから"
1593480,"怖い","こわい","frightening","waller",
1593480,"恐い","こわい","frightening","jmdict","怖い"
1199890,,"こわす","to break","waller",
1199890,,"こわす","to break","jmdict","壊す"
1199900,,"こわれる","to be broken","waller",
1199900,,"こわれる","to be broken","jmdict","壊れる"
1051970,,"コンサート","concert","waller",
1289370,"今度","こんど","now,next time","waller",
1053350,,"コンピュータ","computer","waller",
1053350,,"コンピューター","computer","waller",
1289520,"今夜","こんや","tonight","waller",
1293780,"最近","さいきん","latest,nowadays","waller",
1293810,"最後","さいご","last,end","waller",
1293990,"最初","さいしょ","beginning,first","waller",
1297110,,"さか","slope,hill","waller",
1297110,,"さか","slope,hill","jmdict","坂"
