"jmdict_seq","kanji","kana","waller_definition","origin","original"
1226360,,"びっくり","to be surprised","waller",
1226360,,"びっくり","to be surprised","jmdict","びっくり"
1226360,,"ビックリ","to be surprised","jmdict","びっくり"
1169340,"引っ越す","ひっこす","to move house","waller",
1169340,"引越す","ひきこす","to move house","jmdict","引っ越す"
1169340,"引き越す","ひきこす","to move house","jmdict","引っ越す"
1169340,"引っこす","ひっこす","to move house","jmdict","引っ越す"
1487660,"必要","ひつよう","necessary","waller",
1487660,"必用","ひつよう","necessary","jmdict","必要"
1602060,,"ひどい","awful","waller",
1602060,,"ひどい","awful","jmdict","ひどい"
1602060,"非道い","ひどい","awful","jmdict","ひどい"
1202440,"開く","ひらく","to open an event","waller",
1106010,,"ビル","building or bill","waller",
1581710,"昼間","ひるま","daytime,during the day","waller",
1581710,"昼間","ちゅうかん","daytime,during the day","jmdict","ひるま"
1426290,"昼休み","ひるやすみ","noon break","waller",
1332570,,"ひろう","to pick up,to gather","waller",
1108180,,"ファックス","fax","waller",
1108180,"ＦＡＸ","ファックス","fax","jmdict","ファックス"
1108180,"ＦＡＸ","ファクス","fax","jmdict","ファックス"
1602440,"増える","ふえる","to increase","waller",
1602440,,"ふえる","to increase","jmdict","増える"
1362640,"深い","ふかい","deep","waller",
1501350,,"ふくざつ","complexity,complication","waller",
1500800,,"ふくしゅう","revision","waller",
1499460,"部長","ぶちょう","head of a section","waller",
1497190,,"ふつう","usually, or a train that stops at every station","waller",
1499230,,"ぶどう","grapes","waller",
1499230,,"ぶどう","grapes","jmdict","葡萄"
1499230,,"えび","grapes","jmdict","葡萄"
1499230,,"えび","grapes","jmdict","ぶどう"
1499230,,"ブドウ","grapes","jmdict","葡萄"
1408220,"太る","ふとる","to become fat","waller",
1408220,,"ふとる","to become fat","jmdict","太る"
1496890,,"ふとん","Japanese bedding, futon","waller",
1496890,,"ふとん","Japanese bedding, futon","jmdict","布団"
1602800,,"ふね","ship","waller",
1602800,"船","ふね","ship","jmdict","舟"
1602800,,"ふね","ship","jmdict","舟"
1494860,"不便","ふべん","inconvenience","waller",
1450270,,"ふむ","to step on","waller",
1450270,,"ふむ","to step on","jmdict","踏む"
1282770,"降り出す","ふりだす","to start to rain","waller",
1282770,"降りだす","ふりだす","to start to rain","jmdict","降り出す"
1116840,,"プレゼント","present","waller",
1505120,"文化","ぶんか","culture","waller",
1505190,"文学","ぶんがく","literature","waller",
1505600,"文法","ぶんぽう","grammar","waller",
1509430,"別","べつ","different","waller",
1509430,"別","べち","different","jmdict","べつ"
1120010,,"ベル","bell","waller",
1510640,"変","へん","strange","waller",
1510640,,"へん","strange","jmdict","変"
1512220,"返事","へんじ","reply","waller",
1512220,"返辞","へんじ","reply","jmdict","返事"
1520120,,"ぼうえき","trade","waller",
1516750,"放送","ほうそう","to broadcast","waller",
1517480,,"ほうりつ","law","waller",
1521400,,"ぼく","I (used by males)","waller",
1376310,,"ほし","star","waller",
1436510,"程","ほど","extent","waller",
1436510,,"ほど","extent","jmdict","程"
1522050,,"ほとんど","mostly","waller",
1522050,,"ほとんど","mostly","jmdict","ほとんど"
1522050,"幾ど","ほとんど","mostly","jmdict","ほとんど"
1603550,,"ほめる","to praise","waller",
1603550,,"ほめる","to praise","jmdict","ほめる"
1523400,,"ほんやく","translation","waller",
1523400,,"ほんやく","translation","jmdict","翻訳"
1302070,"参る","まいる","(humble) to go,to come","waller",
1302070,,"まいる","(humble) to go,to come","jmdict","参る"
1497980,"負ける","まける","to lose","waller",
1497980,"敗ける","まける","to lose","jmdict","負ける"
1497980,"敗北る","まける","to lose","jmdict","負ける"
1364360,,"まじめ","serious","waller",
1364360,"真面目","まじめ","serious","jmdict","まじめ"
1364360,,"まじめ","serious","jmdict","まじめ"
1364360,,"マジメ","serious","jmdict","まじめ"
1387240,"先ず","まず","first of all","waller",
1387240,,"まず","first of all","jmdict","先ず"
1524990,,"または","or,otherwise","waller",
1524990,,"または","or,otherwise","jmdict","または"
1215330,"間違える","まちがえる","to make a mistake","waller",
1215260,"間に合う","まにあう","to be in time for","waller",
1215260,"間にあう","まにあう","to be in time for","jmdict","間に合う"
1604290,,"まわり","surroundings","waller",
1604300,"回る","まわる","to go around","waller",
1604300,,"まわる","to go around","jmdict","回る"
1526920,,"まんが","comic","waller",
1526920,,"マンガ","comic","jmdict","漫画"
1604350,"真ん中","まんなか","middle","waller",
1604350,"まん中","まんなか","middle","jmdict","真ん中"
1259140,"見える","みえる","to be in sight","waller",
1267280,,"みずうみ","lake","waller",
1527040,,"みそ","bean paste","waller",
1527040,,"みそ","bean paste","jmdict","味噌"
1604550,"見つかる","みつかる","to be discovered","waller",
1604550,"見付かる","みつかる","to be discovered","jmdict","見つかる"
1604570,"見つける","みつける","to discover","waller",
1604570,"見付ける","みつける","to discover","jmdict","見つける"
1604570,"見付ける","みっける","to discover","jmdict","見つける"
1604570,,"みつける","to discover","jmdict","見つける"
1604570,,"みっける","to discover","jmdict","見つける"
1202150,"皆","みな","everybody","waller",
1279990,"港","みなと","harbour","waller",
1279990,,"みなと","harbour","jmdict","港"
1604800,"向かう","むかう","to face","waller",
1604800,"向う","むかう","to face","jmdict","向かう"
1604800,"対う","むかう","to face","jmdict","向かう"
1253190,"迎える","むかえる","to go out to meet","waller",
1253190,,"むかえる","to go out to meet","jmdict","迎える"
1382370,"昔","むかし","olden days, former","waller",
1426680,,"むし","insect","waller",
1426680,,"むし","insect","jmdict","虫"
1404390,"息子","むすこ","(humble) son","waller",
1404390,"むす子","むすこ","(humble) son","jmdict","息子"
1404390,"息","むすこ","(humble) son","jmdict","息子"
1404390,"息","そく","(humble) son","jmdict","息子"
1531190,"娘","むすめ","(humble) daughter","waller",
1530970,"無理","むり","impossible","waller",
1530970,,"ムリ","impossible","jmdict","無理"
1346370,,"めしあがる","(polite) to eat","waller",
1346370,,"めしあがる","(polite) to eat","jmdict","召し上がる"
1431850,,"めずらしい","rare","waller",
1431850,,"めずらしい","rare","jmdict","珍しい"
1362950,"申し上げる","もうしあげる","(humble) to say,to tell","waller",
1362950,"申上げる","もうしあげる","(humble) to say,to tell","jmdict","申し上げる"
1362950,"申しあげる","もうしあげる","(humble) to say,to tell","jmdict","申し上げる"
1363090,"申す","もうす","(humble) to be called,to say","waller",
2015610,,"もうすぐ","soon","waller",
2015610,"もう直ぐ","もうすぐ","soon","jmdict","もうすぐ"
1012500,,"もし","if","waller",
1535780,,"もちろん","of course","waller",
1535780,,"もちろん","of course","jmdict","もちろん"
1293700,"最も","もっとも","extremely","waller",
1293700,"最も","もとも","extremely","jmdict","もっとも"
1293700,,"もっとも","extremely","jmdict","最も"
1293700,,"もとも","extremely","jmdict","最も"
1535880,"戻る","もどる","to turn back","waller",
1534870,,"もめん","cotton","waller",
1534870,,"きわた","cotton","jmdict","もめん"
1534870,,"きわた","cotton","jmdict","木綿"
1535910,,"もらう","to receive","waller",
1535910,,"もらう","to receive","jmdict","もらう"
1362490,,"もり","forest","waller",
1362490,,"もり","forest","jmdict","森"
1350600,,"やく","to bake,to grill","waller",
1350600,,"やく","to bake,to grill","jmdict","焼く"
1538130,"約束","やくそく","promise","waller",
1537980,"役に立つ","やくにたつ","to be helpful","waller",
1537980,"役にたつ","やくにたつ","to be helpful","jmdict","役に立つ"
1537980,"やくに立つ","やくにたつ","to be helpful","jmdict","役に立つ"
1350610,,"やける","to burn,to be roasted","waller",
1350610,,"やける","to burn,to be roasted","jmdict","焼ける"
1539040,"優しい","やさしい","kind","waller",
1605510,,"やせる","to become thin","waller",
1605510,,"やせる","to become thin","jmdict","痩せる"
1012800,,"やっと","at last","waller",
1012800,,"やっと","at last","jmdict","やっと"
2772770,,"やはり","as I thought,absolutely","waller",
2772770,,"やはり","as I thought,absolutely","jmdict","やはり"
1012810,,"やっぱり","as I thought,absolutely","waller",
1012810,,"やっぱり","as I thought,absolutely","jmdict","やっぱり"
1310640,"止む","やむ","to stop","waller",
1310640,,"やむ","to stop","jmdict","止む"
1310680,"止める","やめる","to stop","waller",
1310680,,"やめる","to stop","jmdict","止める"
1605630,,"やわらかい","soft","waller",
1605630,,"やわらかい","soft","jmdict","柔らかい"
1448580,,"ゆ","hot water","waller",
1538820,,"ゆしゅつ","to export","waller",
1538820,,"しゅしゅつ","to export","jmdict","ゆしゅつ"
1538870,,"ゆにゅう","to import","waller",
1538870,,"しゅにゅう","to import","jmdict","ゆにゅう"
1309650,"指","ゆび","finger","waller",
1309650,"指","および","finger","jmdict","ゆび"
1309650,"指","おゆび","finger","jmdict","ゆび"
1310050,,"ゆびわ","finger ring","waller",
1310050,,"ゆびわ","finger ring","jmdict","指輪"
1529410,"夢","ゆめ","dream","waller",
1545710,,"ゆれる","to shake,to sway","waller",
1546200,"用","よう","use","waller",
1546220,"用意","ようい","preparation","waller",
1546300,"用事","ようじ","things to do","waller",
1179005,,"よごれる","to get dirty","waller",
1543070,"予習","よしゅう","preparation for a lesson","waller",
1543240,"予定","よてい","arrangement","waller",
1543750,"予約","よやく","reservation","waller",
1219680,"寄る","よる","to visit","waller",
1218760,"喜ぶ","よろこぶ","to be delighted","waller",
1218760,,"よろこぶ","to be delighted","jmdict","喜ぶ"
1224880,,"よろしい","(respectful) OK,all right","waller",
1224880,,"よろしい","(respectful) OK,all right","jmdict","よろしい"
1550140,"理由","りゆう","reason","waller",
1550140,"理由","わけ","reason","jmdict","りゆう"
1549660,"利用","りよう","utilization","waller",
1554010,"両方","りょうほう","both sides","waller",
1553130,"旅館","りょかん","Japanese hotel","waller",
1552760,"留守","るす","absence","waller",
1552760,"留主","るす","absence","jmdict","留守"
1557290,,"れいぼう","air conditioning","waller",
1558050,,"れきし","history","waller",
1145130,,"レジ","register","waller",
1145990,,"レポート","report","waller",
1145990,,"リポート","report","waller",
1559900,,"れんらく","contact","waller",
1559900,,"れんらく","contact","jmdict","連絡"
1148520,,"ワープロ","word processor","waller",
1501660,,"わかす","to boil,to heat","waller",
1606590,"別れる","わかれる","to separate","waller",
1606680,,"わく","to boil, to grow hot,to get excited","waller",
1538330,,"わけ","meaning,reason","waller",
1538330,,"わけ","meaning,reason","jmdict","訳"
1519230,"忘れ物","わすれもの","lost article","waller",
1519230,"忘れもの","わすれもの","lost article","jmdict","忘れ物"
1351360,"笑う","わらう","to laugh,to smile","waller",
1351360,,"わらう","to laugh,to smile","jmdict","笑う"
1606810,"割合","わりあい","rate,ratio,percentage","waller",
1606810,"割り合い","わりあい","rate,ratio,percentage","jmdict","割合"
1208020,"割れる","われる","to break","waller",
1208020,"破れる","われる","to break","jmdict","割れる"
2005990,"泳ぎ方","およぎかた","way of swimming","waller",
1586330,"朝御飯","あさごはん","breakfast","kanji",
1000320,"彼処","あすこ","over there","kanji","あそこ"
1000320,"彼処","かしこ","over there","kanji","あそこ"
1000320,"彼処","あしこ","over there","kanji","あそこ"
1000320,"彼処","あこ","over there","kanji","あそこ"
1000320,"彼所","あそこ","over there","kanji","あそこ"
1000320,"彼所","あすこ","over there","kanji","あそこ"
1000320,"彼所","かしこ","over there","kanji","あそこ"
1000320,"彼所","あしこ","over there","kanji","あそこ"
1000320,"彼所","あこ","over there","kanji","あそこ"
1542160,"遊ぶ","あそぶ","to play,"kanji","waller",
1542160,"遊ぶ","あすぶ","to play,"kanji","jmdict","あそぶ"
1582310,"頭","あたま","head","kanji",
1582310,"頭","かしら","head","kanji","あたま"
1483185,"彼方","あっち","there","kanji","あちら"
1483185,"彼方","あち","there","kanji","あちら・あっち"
1467720,"熱い","あつい","hot to the touch","kanji",
1218380,"危ない","あぶない","dangerous","kanji",
1390930,"洗う","あらう","to wash","kanji",
1000580,"彼れ","あれ","that","kanji","あれ"
1000580,"彼","あれ","that","kanji","あれ"
1605820,"良い","よい","good","kanji",
1605820,"良い","えい","good","kanji","よい"
1605820,"好い","えい","good","kanji","良い"
1519290,"忙しい","いそがしい","busy,"kanji","waller",
1519290,"忙がしい","いそがしい","busy,"kanji","jmdict","忙しい"
1432680,"痛い","いたい","painful","kanji",
1165970,"１番","いちばん","best,"kanji","jmdict","いちばん"
1163400,"一緒","いっしょ","together","kanji",
1577980,"居る","いる","to be,"kanji","waller",
1546640,"要る","いる","to need","kanji",
1465610,"容れる","いれる","to put in","kanji","入れる"
1378690,"産まれる","うまれる","to be born","kanji","生まれる"
1378690,"産れる","うまれる","to be born","kanji","生まれる"
1580340,"表着","うわぎ","jacket","kanji","上着"
1202270,"絵","え","picture","kanji",
1002650,"御母さん","おかあさん","(honorable) mother","kanji","お母さん"
1001820,"御金","おかね","money","kanji","お金"
1421850,"置く","おく","to put","kanji",
1329015,"お酒","おさけ","alcohol,"kanji","waller",
1329015,"御酒","おさけ","alcohol,"kanji","jmdict","お酒"
1329015,"御酒","ごしゅ","alcohol,"kanji","jmdict","お酒"
1002320,"御祖父さん","おじいさん","grandfather,"kanji","jmdict","おじいさん"
1180470,"押す","おす","to push,"kanji","waller",
1421970,"遅い","おそい","late,"kanji","waller",
1421970,"晩い","おそい","late,"kanji","jmdict","遅い"
1002430,"御茶","おちゃ","green tea","kanji","お茶"
1002100,"お手洗い","おてあらい","bathroom","kanji",
1002590,"御父さん","おとうさん","(honorable) father","kanji","お父さん"
1002590,"御父さん","おとっさん","(honorable) father","kanji","お父さん"
1576050,"一昨日","おととい","day before yesterday","kanji",
1576050,"一昨日","おとつい","day before yesterday","kanji","おととい"
1576060,"一昨年","おととし","year before last","kanji",
1002610,"御腹","おなか","stomach","kanji","おなか"
1002610,"御中","おなか","stomach","kanji","おなか"
1001830,"御兄さん","おにいさん","(honorable) older brother","kanji","お兄さん"
1001990,"御姉さん","おねえさん","(honorable) older sister","kanji","お姉さん"
1002330,"御祖母さん","おばあさん","grandmother,"kanji","jmdict","おばあさん"
1206050,"覚える","おぼえる","to remember","kanji",
1174340,"泳ぐ","およぐ","to swim","kanji",
1589500,"降りる","おりる","to get off,"kanji","waller",
1512130,"返す","かえす","to return something","kanji",
1512130,"反す","かえす","to return something","kanji","返す"
1207590,"掛かる","かかる","to take time or money","kanji",
1207590,"掛る","かかる","to take time or money","kanji","掛かる"
1207610,"掛ける","かける","to call by phone","kanji",
1192280,"家庭","かてい","Household","kanji",
1577200,"可愛い","かわゆい","Cute","kanji","かわいい"
1350040,"消える","きえる","to disappear","kanji",
1579260,"昨日","きのう","Yesterday","kanji",
1579260,"昨日","さくじつ","Yesterday","kanji","きのう"
1042650,"キロ米","キロメートル","Kilometer","kanji","キロメートル"
1042650,"キロ米","キロメイトル","Kilometer","kanji","キロメートル"
1538160,"薬","くすり","medicine","kanji",
1193060,"果物","くだもの","Fruit","kanji",
1193060,"果物","かぶつ","Fruit","kanji","くだもの"
1246700,"靴","くつ","Shoes","kanji",
1246740,"靴下","くつした","Socks","kanji",
1154330,"暗い","くらい","Gloomy","kanji",
1252330,"警官","けいかん","policeman","kanji",
1350110,"消す","けす","to erase,"kanji","waller",
1273270,"公園","こうえん","Park","kanji",
1592970,"交差点","こうさてん","intersection","kanji",
1272500,"交番","こうばん","police box","kanji",
1380440,"声","こえ","Voice","kanji",
1264540,"言葉","ことば","word,"kanji","waller",
1264540,"言葉","けとば","word,"kanji","jmdict","ことば"
1264540,"辞","ことば","word,"kanji","jmdict","言葉"
1307850,"子供","こども","Child","kanji",
1307850,"小供","こども","Child","kanji","子供"
1270590,"御飯","ごはん","cooked rice,"kanji","waller",
1289590,"困る","こまる","to be worried","kanji",
1289470,"今晩","こんばん","this evening","kanji",
1291330,"差す","さす","to stretch out hands,"kanji","waller",
1210360,"寒い","さむい","Cold","kanji",
1210360,"寒い","さぶい","Cold","kanji","さむい"
1579350,"参","さん","Three","kanji","三"
1579350,"参","み","Three","kanji","三"
1303620,"散歩","さんぽ","to stroll","kanji",
1505990,"然し","しかし","However","kanji",
1318970,"辞書","じしょ","Dictionary","kanji",
1381820,"静か","しずか","Quiet","kanji",
1315140,"字引","じびき","Dictionary","kanji",
1315140,"字引き","じびき","Dictionary","kanji","字引"
1436560,"閉まる","しまる","to close,"kanji","waller",
1508590,"閉める","しめる","to close something","kanji",
1337270,"宿題","しゅくだい","homework","kanji",
1420470,"識る","しる","to know","kanji","知る"
1228260,"吸う","すう","to smoke,"kanji","waller",
1277450,"好き","すき","Likeable","kanji",
1430620,"直ぐに","すぐに","Instantly","kanji","すぐに"
1291800,"座る","すわる","to sit","kanji",
2147990,"背","せ","height,"kanji","waller",
1379380,"生徒","せいと","Pupil","kanji",
1382590,"石けん","せっけん","Soap","kanji","石鹸"
1472740,"背広","せびろ","business suit","kanji",
1390980,"洗たく","せんたく","Washing","kanji","洗濯"
1396130,"全部","ぜんぶ","All","kanji",
1006730,"然して","しかして","And","kanji","そして"
1403830,"側","そば","near,"kanji","waller",
1403830,"側","そく","near,"kanji","jmdict","そば"
1403830,"側","はた","near,"kanji","jmdict","そば"
1413660,"大好き","だいすき","to be very likeable","kanji",
1412640,"台所","だいどころ","kitchen","kanji",
1412640,"台所","だいどこ","kitchen","kanji","だいどころ"
1415000,"大変","たいへん","difficult situation","kanji",
1335640,"経","たて","length,"kanji","jmdict","縦"
1548370,"頼む","たのむ","to ask","kanji",
1597150,"煙草","えんそう","tobacco,"kanji","jmdict","たばこ"
1416830,"誰","だれ","who","kanji",
1416830,"誰","だあれ","who","kanji","だれ"
1416830,"誰","た","who","kanji","だれ"
1416840,"誰か","だれか","somebody","kanji",
1158880,"違う","ちがう","to differ","kanji",
1163940,"鳥渡","ちょっと","somewhat","kanji","ちょっと"
1163940,"鳥渡","ちょと","somewhat","kanji","ちょっと"
1483740,"疲れる","つかれる","to get tired","kanji",
1316380,"次","つぎ","next","kanji",
1495770,"付ける","つける","to turn on","kanji",
1240825,"勤める","つとめる","to work for someone","kanji",
1556730,"冷たい","つめたい","cold to the touch","kanji",
1556730,"冷たい","つべたい","cold to the touch","kanji","つめたい"
1177800,"遠い","とおい","far","kanji",
1577140,"何処","いずこ","where","kanji","どこ"
1577140,"何処","いずく","where","kanji","どこ"
1577140,"何処","いづこ","where","kanji","どこ"
1577140,"何処","いどこ","where","kanji","どこ"
1577140,"何所","どこ","where","kanji","どこ"
1577140,"何所","いどこ","where","kanji","どこ"
1343100,"所","ところ","place","kanji",
1343100,"所","とこ","place","kanji","ところ"
1343100,"処","ところ","place","kanji","所"
1468060,"歳","とし","year","kanji","年"
1429700,"飛ぶ","とぶ","to fly,"kanji","waller",
1310620,"留まる","とまる","to come to a halt","kanji","止まる"
1310620,"留る","とまる","to come to a halt","kanji","止まる"
1540170,"友達","ともだち","friend","kanji",
1326980,"取る","とる","to take something","kanji",
1532870,"鳴く","なく","animal noise. to chirp,"kanji","waller",
1529530,"失くす","なくす","to lose something","kanji","無くす"
1508380,"列ぶ","ならぶ","to line up,"kanji","jmdict","並ぶ"
1436130,"庭","にわ","garden","kanji",
1467640,"猫","ねこ","cat","kanji",
1360010,"寝る","ねる","to go to bed,"kanji","waller",
1352570,"登る","のぼる","to climb","kanji",
1355120,"乗る","のる","to get on,"kanji","waller",
1313000,"歯","は","tooth","kanji",
1546590,"葉書","はがき","postcard","kanji",
1546590,"葉書き","はがき","postcard","kanji","葉書"
1585650,"箱","はこ","box","kanji",
1342540,"初め","はじめ","beginning","kanji",
1342550,"初めて","はじめて","for the first time","kanji",
1600790,"二十歳","はたち","20 years old,"kanji","waller",
1600790,"２０歳","はたち","20 years old,"kanji","jmdict","二十歳"
1451150,"働く","はたらく","to work","kanji",
1404975,"速い","はやい","quick","kanji",
1376460,"晴れ","はれ","clear weather","kanji",
1376460,"晴","はれ","clear weather","kanji","晴れ"
1376470,"晴れる","はれる","to be sunny","kanji",
1482110,"晩","ばん","evening","kanji",
1482290,"番号","ばんごう","number","kanji",
1601340,"晩御飯","ばんごはん","evening meal","kanji",
1601340,"晩ご飯","ばんごはん","evening meal","kanji","晩御飯"
1601340,"晩ごはん","ばんごはん","evening meal","kanji","晩御飯"
1169250,"引く","ひく","to pull","kanji",
1485470,"飛行機","ひこうき","aeroplane","kanji",
1602340,"昼御飯","ひるごはん","midday meal","kanji",
1370760,"吹く","ふく","to blow","kanji",
1408180,"太い","ふとい","fat","kanji",
1282790,"降る","ふる","to fall,"kanji","waller",
1499320,"部屋","へや","room","kanji",
1512610,"便利","べんり","useful,"kanji","waller",
1547330,"欲しい","ほしい","want","kanji",
1523060,"本当","ほんとう","truth","kanji",
1524730,"毎晩","まいばん","every night","kanji",
1239730,"曲る","まがる","to turn,"kanji","waller",
1580600,"真っ直","まっすぐ","straight ahead,"kanji","jmdict","まっすぐ"
1580600,"真直ぐ","まっすぐ","straight ahead,"kanji","jmdict","まっすぐ"
1401400,"窓","まど","window","kanji",
1454080,"途","みち","street","kanji","道"
1454080,"路","みち","street","kanji","道"
1202170,"皆さん","みなさん","everyone","kanji",
1317170,"耳","みみ","ear","kanji",
1259290,"観る","みる","to see,"kanji","waller",
1202150,"皆","みな","everyone","kanji","みんな"
1202150,"皆んな","みんな","everyone","kanji","みんな"
1277140,"向こう","むこう","over there","kanji",
1460850,"難しい","むずかしい","difficult","kanji",
1460850,"難しい","むつかしい","difficult","kanji","むずかしい"
1132570,"米","メートル","metre","kanji","メートル"
1132570,"米突","メートル","metre","kanji","メートル"
1157000,"易しい","やさしい","easy,"kanji","waller",
1542640,"昨夜","ゆうべ","last night","kanji",
1542640,"昨夜","さくや","last night","kanji","ゆうべ"
1542640,"昨夜","ゆんべ","last night","kanji","ゆうべ"
1386500,"雪","ゆき","snow","kanji",
1605870,"良く","よく","often,"kanji","waller",
1605870,"能く","よく","often,"kanji","jmdict","良く"
1605870,"好く","よく","often,"kanji","jmdict","良く"
1180570,"横","よこ","beside,"kanji",width","waller",
1266440,"呼ぶ","よぶ","to call out,"kanji","waller",
1552750,"留学生","りゅうがくせい","overseas student","kanji",
1602710,"両親","りょうしん","both parents","kanji",
1602710,"両親","ふたおや","both parents","kanji","りょうしん"
1324300,"若い","わかい","young","kanji",
1606560,"解る","わかる","to be understood","kanji","分かる"
1606560,"判る","わかる","to be understood","kanji","分かる"
1519210,"忘れる","わすれる","to forget","kanji",
1444610,"渡す","わたす","to hand over","kanji",
1444680,"渡る","わたる","to go across","kanji",
